resultadoModelo1.txt.ptree,0,5,0..2,No
resultadoModelo1.txt.ptree,18,10,2102..2104,'s
resultadoModelo1.txt.ptree,18,12,2105..2112,decline
resultadoModelo1.txt.ptree,18,15,2113..2116,was
resultadoModelo1.txt.ptree,18,18,2117..2123,second
resultadoModelo1.txt.ptree,18,21,2124..2126,in
resultadoModelo1.txt.ptree,18,24,2127..2132,point
resultadoModelo1.txt.ptree,18,26,2133..2138,terms
resultadoModelo1.txt.ptree,18,30,2139..2143,only
resultadoModelo1.txt.ptree,18,32,2144..2146,to
resultadoModelo1.txt.ptree,18,36,2147..2150,the
resultadoModelo1.txt.ptree,18,38,2151..2160,508-point
resultadoModelo1.txt.ptree,18,40,2161..2166,Black
resultadoModelo1.txt.ptree,18,42,2167..2173,Monday
resultadoModelo1.txt.ptree,18,44,2174..2179,crash
resultadoModelo1.txt.ptree,18,48,2180..2184,that
resultadoModelo1.txt.ptree,18,52,2185..2193,occurred
resultadoModelo1.txt.ptree,18,55,2194..2198,Oct.
resultadoModelo1.txt.ptree,18,57,2199..2201,19
resultadoModelo1.txt.ptree,18,59,2201..2202,COMMA
resultadoModelo1.txt.ptree,18,61,2203..2207,1987
resultadoModelo1.txt.ptree,18,63,2207..2208,.
resultadoModelo1.txt.ptree,19,5,2209..2211,In
resultadoModelo1.txt.ptree,19,8,2212..2222,percentage
resultadoModelo1.txt.ptree,19,10,2223..2228,terms
resultadoModelo1.txt.ptree,19,12,2228..2229,COMMA
resultadoModelo1.txt.ptree,19,16,2230..2237,however
resultadoModelo1.txt.ptree,19,18,2237..2238,COMMA
resultadoModelo1.txt.ptree,19,22,2239..2242,the
resultadoModelo1.txt.ptree,19,24,2243..2246,Dow
resultadoModelo1.txt.ptree,19,26,2246..2248,'s
resultadoModelo1.txt.ptree,19,28,2249..2253,dive
resultadoModelo1.txt.ptree,19,31,2254..2257,was
resultadoModelo1.txt.ptree,19,34,2258..2261,the
resultadoModelo1.txt.ptree,19,36,2262..2272,12th-worst
resultadoModelo1.txt.ptree,19,39,2273..2277,ever
resultadoModelo1.txt.ptree,19,41,2278..2281,and
resultadoModelo1.txt.ptree,19,46,2282..2285,the
resultadoModelo1.txt.ptree,19,48,2286..2294,sharpest
resultadoModelo1.txt.ptree,19,51,2295..2300,since
resultadoModelo1.txt.ptree,19,54,2301..2304,the
resultadoModelo1.txt.ptree,19,56,2305..2311,market
resultadoModelo1.txt.ptree,19,59,2312..2316,fell
resultadoModelo1.txt.ptree,19,63,2317..2323,156.83
resultadoModelo1.txt.ptree,19,65,2323..2324,COMMA
resultadoModelo1.txt.ptree,19,67,2325..2327,or
resultadoModelo1.txt.ptree,19,70,2328..2329,8
resultadoModelo1.txt.ptree,19,72,2329..2330,%
resultadoModelo1.txt.ptree,19,74,2330..2331,COMMA
resultadoModelo1.txt.ptree,19,77,2332..2333,a
resultadoModelo1.txt.ptree,19,79,2334..2338,week
resultadoModelo1.txt.ptree,19,82,2339..2344,after
resultadoModelo1.txt.ptree,19,85,2345..2350,Black
resultadoModelo1.txt.ptree,19,87,2351..2357,Monday
resultadoModelo1.txt.ptree,19,89,2357..2358,.
resultadoModelo1.txt.ptree,20,5,2359..2362,The
resultadoModelo1.txt.ptree,20,7,2363..2366,Dow
resultadoModelo1.txt.ptree,20,10,2367..2371,fell
resultadoModelo1.txt.ptree,20,13,2372..2376,22.6
resultadoModelo1.txt.ptree,20,15,2376..2377,%
resultadoModelo1.txt.ptree,20,18,2378..2380,on
resultadoModelo1.txt.ptree,20,21,2381..2386,Black
resultadoModelo1.txt.ptree,20,23,2387..2393,Monday
resultadoModelo1.txt.ptree,20,25,2393..2394,.
resultadoModelo1.txt.ptree,21,7,2397..2403,Shares
resultadoModelo1.txt.ptree,21,10,2404..2406,of
resultadoModelo1.txt.ptree,21,13,2407..2410,UAL
resultadoModelo1.txt.ptree,21,15,2410..2411,COMMA
resultadoModelo1.txt.ptree,21,19,2412..2415,the
resultadoModelo1.txt.ptree,21,21,2416..2422,parent
resultadoModelo1.txt.ptree,21,24,2423..2425,of
resultadoModelo1.txt.ptree,21,27,2426..2432,United
resultadoModelo1.txt.ptree,21,29,2433..2441,Airlines
resultadoModelo1.txt.ptree,21,31,2441..2442,COMMA
resultadoModelo1.txt.ptree,21,34,2443..2447,were
resultadoModelo1.txt.ptree,21,37,2448..2457,extremely
resultadoModelo1.txt.ptree,21,39,2458..2464,active
resultadoModelo1.txt.ptree,21,43,2465..2468,all
resultadoModelo1.txt.ptree,21,45,2469..2472,day
resultadoModelo1.txt.ptree,21,48,2473..2479,Friday
resultadoModelo1.txt.ptree,21,50,2479..2480,COMMA
resultadoModelo1.txt.ptree,21,54,2481..2489,reacting
resultadoModelo1.txt.ptree,21,57,2490..2492,to
resultadoModelo1.txt.ptree,21,60,2493..2497,news
resultadoModelo1.txt.ptree,21,62,2498..2501,and
resultadoModelo1.txt.ptree,21,64,2502..2508,rumors
resultadoModelo1.txt.ptree,21,67,2509..2514,about
resultadoModelo1.txt.ptree,21,71,2515..2518,the
resultadoModelo1.txt.ptree,21,73,2519..2527,proposed
resultadoModelo1.txt.ptree,21,77,2528..2529,$
resultadoModelo1.txt.ptree,21,79,2529..2533,6.79
resultadoModelo1.txt.ptree,21,81,2534..2541,billion
resultadoModelo1.txt.ptree,21,83,2542..2549,buy-out
resultadoModelo1.txt.ptree,21,86,2550..2552,of
resultadoModelo1.txt.ptree,21,90,2553..2556,the
resultadoModelo1.txt.ptree,21,92,2557..2564,airline
resultadoModelo1.txt.ptree,21,95,2565..2567,by
resultadoModelo1.txt.ptree,21,98,2568..2570,an
resultadoModelo1.txt.ptree,21,100,2571..2590,employee-management
resultadoModelo1.txt.ptree,21,102,2591..2596,group
resultadoModelo1.txt.ptree,21,104,2596..2597,.
resultadoModelo1.txt.ptree,22,7,2598..2602,Wall
resultadoModelo1.txt.ptree,22,9,2603..2609,Street
resultadoModelo1.txt.ptree,22,11,2609..2611,'s
resultadoModelo1.txt.ptree,22,13,2612..2626,takeover-stock
resultadoModelo1.txt.ptree,22,15,2627..2638,speculators
resultadoModelo1.txt.ptree,22,18,2638..2639,COMMA
resultadoModelo1.txt.ptree,22,20,2640..2642,or
resultadoModelo1.txt.ptree,22,25,2644..2648,risk
resultadoModelo1.txt.ptree,22,27,2649..2660,arbitragers
resultadoModelo1.txt.ptree,22,29,2660..2661,COMMA
resultadoModelo1.txt.ptree,22,34,2663..2666,had
resultadoModelo1.txt.ptree,22,37,2667..2673,placed
resultadoModelo1.txt.ptree,22,41,2674..2683,unusually
resultadoModelo1.txt.ptree,22,43,2684..2689,large
resultadoModelo1.txt.ptree,22,45,2690..2694,bets
resultadoModelo1.txt.ptree,22,48,2695..2699,that
resultadoModelo1.txt.ptree,22,53,2700..2701,a
resultadoModelo1.txt.ptree,22,55,2702..2710,takeover
resultadoModelo1.txt.ptree,22,58,2711..2716,would
resultadoModelo1.txt.ptree,22,61,2717..2724,succeed
resultadoModelo1.txt.ptree,22,63,2725..2728,and
resultadoModelo1.txt.ptree,22,67,2729..2732,UAL
resultadoModelo1.txt.ptree,22,69,2733..2738,stock
resultadoModelo1.txt.ptree,22,72,2739..2744,would
resultadoModelo1.txt.ptree,22,75,2745..2749,rise
resultadoModelo1.txt.ptree,22,77,2749..2750,.
resultadoModelo1.txt.ptree,23,6,2753..2755,At
resultadoModelo1.txt.ptree,23,9,2756..2760,2:43
resultadoModelo1.txt.ptree,23,11,2761..2765,p.m.
resultadoModelo1.txt.ptree,23,13,2766..2769,EDT
resultadoModelo1.txt.ptree,23,15,2769..2770,COMMA
resultadoModelo1.txt.ptree,23,18,2771..2775,came
resultadoModelo1.txt.ptree,23,21,2776..2779,the
resultadoModelo1.txt.ptree,23,23,2780..2789,sickening
resultadoModelo1.txt.ptree,23,25,2790..2794,news
resultadoModelo1.txt.ptree,23,27,2794..2795,:
resultadoModelo1.txt.ptree,23,31,2796..2799,The
resultadoModelo1.txt.ptree,23,33,2800..2803,Big
resultadoModelo1.txt.ptree,23,35,2804..2809,Board
resultadoModelo1.txt.ptree,23,38,2810..2813,was
resultadoModelo1.txt.ptree,23,41,2814..2821,halting
resultadoModelo1.txt.ptree,23,45,2822..2829,trading
resultadoModelo1.txt.ptree,23,48,2830..2832,in
resultadoModelo1.txt.ptree,23,51,2833..2836,UAL
resultadoModelo1.txt.ptree,23,53,2836..2837,COMMA
resultadoModelo1.txt.ptree,23,58,2839..2846,pending
resultadoModelo1.txt.ptree,23,61,2847..2851,news
resultadoModelo1.txt.ptree,23,63,2851..2852,.
resultadoModelo1.txt.ptree,24,6,2854..2856,On
resultadoModelo1.txt.ptree,24,9,2857..2860,the
resultadoModelo1.txt.ptree,24,11,2861..2869,exchange
resultadoModelo1.txt.ptree,24,13,2870..2875,floor
resultadoModelo1.txt.ptree,24,15,2875..2876,COMMA
resultadoModelo1.txt.ptree,24,20,2878..2880,as
resultadoModelo1.txt.ptree,24,22,2881..2885,soon
resultadoModelo1.txt.ptree,24,24,2886..2888,as
resultadoModelo1.txt.ptree,24,28,2889..2892,UAL
resultadoModelo1.txt.ptree,24,31,2893..2900,stopped
resultadoModelo1.txt.ptree,24,34,2901..2908,trading
resultadoModelo1.txt.ptree,24,36,2908..2909,COMMA
resultadoModelo1.txt.ptree,24,39,2910..2912,we
resultadoModelo1.txt.ptree,24,42,2913..2919,braced
resultadoModelo1.txt.ptree,24,45,2920..2923,for
resultadoModelo1.txt.ptree,24,48,2924..2925,a
resultadoModelo1.txt.ptree,24,50,2926..2931,panic
resultadoModelo1.txt.ptree,24,52,2931..2932,COMMA
resultadoModelo1.txt.ptree,24,57,2934..2938,said
resultadoModelo1.txt.ptree,24,60,2939..2942,one
resultadoModelo1.txt.ptree,24,62,2943..2946,top
resultadoModelo1.txt.ptree,24,64,2947..2952,floor
resultadoModelo1.txt.ptree,24,66,2953..2959,trader
resultadoModelo1.txt.ptree,24,68,2959..2960,.
resultadoModelo1.txt.ptree,25,5,2961..2968,Several
resultadoModelo1.txt.ptree,25,7,2969..2976,traders
resultadoModelo1.txt.ptree,25,10,2977..2982,could
resultadoModelo1.txt.ptree,25,13,2983..2985,be
resultadoModelo1.txt.ptree,25,16,2986..2990,seen
resultadoModelo1.txt.ptree,25,20,2991..2998,shaking
resultadoModelo1.txt.ptree,25,23,2999..3004,their
resultadoModelo1.txt.ptree,25,25,3005..3010,heads
resultadoModelo1.txt.ptree,25,29,3011..3015,when
resultadoModelo1.txt.ptree,25,33,3016..3019,the
resultadoModelo1.txt.ptree,25,35,3020..3024,news
resultadoModelo1.txt.ptree,25,38,3025..3032,flashed
resultadoModelo1.txt.ptree,25,40,3032..3033,.
resultadoModelo1.txt.ptree,26,5,3036..3039,For
resultadoModelo1.txt.ptree,26,8,3040..3045,weeks
resultadoModelo1.txt.ptree,26,10,3045..3046,COMMA
resultadoModelo1.txt.ptree,26,13,3047..3050,the
resultadoModelo1.txt.ptree,26,15,3051..3057,market
resultadoModelo1.txt.ptree,26,18,3058..3061,had
resultadoModelo1.txt.ptree,26,21,3062..3066,been
resultadoModelo1.txt.ptree,26,24,3067..3074,nervous
resultadoModelo1.txt.ptree,26,27,3075..3080,about
resultadoModelo1.txt.ptree,26,30,3081..3090,takeovers
resultadoModelo1.txt.ptree,26,32,3090..3091,COMMA
resultadoModelo1.txt.ptree,26,35,3092..3097,after
resultadoModelo1.txt.ptree,26,40,3098..3105,Campeau
resultadoModelo1.txt.ptree,26,42,3106..3111,Corp.
resultadoModelo1.txt.ptree,26,44,3112..3114,'s
resultadoModelo1.txt.ptree,26,46,3115..3119,cash
resultadoModelo1.txt.ptree,26,48,3120..3126,crunch
resultadoModelo1.txt.ptree,26,51,3127..3134,spurred
resultadoModelo1.txt.ptree,26,54,3135..3142,concern
resultadoModelo1.txt.ptree,26,57,3143..3148,about
resultadoModelo1.txt.ptree,26,60,3149..3152,the
resultadoModelo1.txt.ptree,26,62,3153..3162,prospects
resultadoModelo1.txt.ptree,26,65,3163..3166,for
resultadoModelo1.txt.ptree,26,68,3167..3173,future
resultadoModelo1.txt.ptree,26,71,3174..3180,highly
resultadoModelo1.txt.ptree,26,73,3181..3190,leveraged
resultadoModelo1.txt.ptree,26,75,3191..3200,takeovers
resultadoModelo1.txt.ptree,26,77,3200..3201,.
resultadoModelo1.txt.ptree,27,4,3202..3205,And
resultadoModelo1.txt.ptree,27,8,3206..3208,10
resultadoModelo1.txt.ptree,27,10,3209..3216,minutes
resultadoModelo1.txt.ptree,27,13,3217..3222,after
resultadoModelo1.txt.ptree,27,16,3223..3226,the
resultadoModelo1.txt.ptree,27,18,3227..3230,UAL
resultadoModelo1.txt.ptree,27,20,3231..3238,trading
resultadoModelo1.txt.ptree,27,22,3239..3243,halt
resultadoModelo1.txt.ptree,27,25,3244..3248,came
resultadoModelo1.txt.ptree,27,28,3249..3253,news
resultadoModelo1.txt.ptree,27,31,3254..3258,that
resultadoModelo1.txt.ptree,27,35,3259..3262,the
resultadoModelo1.txt.ptree,27,37,3263..3266,UAL
resultadoModelo1.txt.ptree,27,39,3267..3272,group
resultadoModelo1.txt.ptree,27,42,3273..3278,could
resultadoModelo1.txt.ptree,27,44,3278..3281,n't
resultadoModelo1.txt.ptree,27,47,3282..3285,get
resultadoModelo1.txt.ptree,27,50,3286..3295,financing
resultadoModelo1.txt.ptree,27,53,3296..3299,for
resultadoModelo1.txt.ptree,27,56,3300..3303,its
resultadoModelo1.txt.ptree,27,58,3304..3307,bid
resultadoModelo1.txt.ptree,27,60,3307..3308,.
resultadoModelo1.txt.ptree,28,5,3309..3311,At
resultadoModelo1.txt.ptree,28,8,3312..3316,this
resultadoModelo1.txt.ptree,28,10,3317..3322,point
resultadoModelo1.txt.ptree,28,12,3322..3323,COMMA
resultadoModelo1.txt.ptree,28,15,3324..3327,the
resultadoModelo1.txt.ptree,28,17,3328..3331,Dow
resultadoModelo1.txt.ptree,28,20,3332..3335,was
resultadoModelo1.txt.ptree,28,23,3336..3340,down
resultadoModelo1.txt.ptree,28,27,3341..3346,about
resultadoModelo1.txt.ptree,28,29,3347..3349,35
resultadoModelo1.txt.ptree,28,31,3350..3356,points
resultadoModelo1.txt.ptree,28,33,3356..3357,.
resultadoModelo1.txt.ptree,29,5,3360..3363,The
resultadoModelo1.txt.ptree,29,7,3364..3370,market
resultadoModelo1.txt.ptree,29,10,3371..3379,crumbled
resultadoModelo1.txt.ptree,29,12,3379..3380,.
resultadoModelo1.txt.ptree,30,6,3381..3392,Arbitragers
resultadoModelo1.txt.ptree,30,9,3393..3398,could
resultadoModelo1.txt.ptree,30,11,3398..3401,n't
resultadoModelo1.txt.ptree,30,14,3402..3406,dump
resultadoModelo1.txt.ptree,30,17,3407..3412,their
resultadoModelo1.txt.ptree,30,19,3413..3416,UAL
resultadoModelo1.txt.ptree,30,21,3417..3422,stock
resultadoModelo1.txt.ptree,30,23,3423..3425,--
resultadoModelo1.txt.ptree,30,25,3426..3429,but
resultadoModelo1.txt.ptree,30,29,3430..3434,they
resultadoModelo1.txt.ptree,30,32,3435..3438,rid
resultadoModelo1.txt.ptree,30,36,3439..3449,themselves
resultadoModelo1.txt.ptree,30,39,3450..3452,of
resultadoModelo1.txt.ptree,30,42,3453..3459,nearly
resultadoModelo1.txt.ptree,30,44,3460..3465,every
resultadoModelo1.txt.ptree,30,48,3467..3472,rumor
resultadoModelo1.txt.ptree,30,52,3474..3479,stock
resultadoModelo1.txt.ptree,30,57,3480..3484,they
resultadoModelo1.txt.ptree,30,60,3485..3488,had
resultadoModelo1.txt.ptree,30,62,3488..3489,.
resultadoModelo1.txt.ptree,31,5,3490..3493,For
resultadoModelo1.txt.ptree,31,8,3494..3501,example
resultadoModelo1.txt.ptree,31,10,3501..3502,COMMA
resultadoModelo1.txt.ptree,31,13,3503..3508,their
resultadoModelo1.txt.ptree,31,15,3509..3516,selling
resultadoModelo1.txt.ptree,31,18,3517..3523,caused
resultadoModelo1.txt.ptree,31,21,3524..3531,trading
resultadoModelo1.txt.ptree,31,23,3532..3537,halts
resultadoModelo1.txt.ptree,31,27,3538..3540,to
resultadoModelo1.txt.ptree,31,30,3541..3543,be
resultadoModelo1.txt.ptree,31,33,3544..3552,declared
resultadoModelo1.txt.ptree,31,36,3553..3555,in
resultadoModelo1.txt.ptree,31,40,3556..3561,USAir
resultadoModelo1.txt.ptree,31,42,3562..3567,Group
resultadoModelo1.txt.ptree,31,44,3567..3568,COMMA
resultadoModelo1.txt.ptree,31,48,3569..3574,which
resultadoModelo1.txt.ptree,31,52,3575..3581,closed
resultadoModelo1.txt.ptree,31,55,3582..3586,down
resultadoModelo1.txt.ptree,31,61,3593..3595,to
resultadoModelo1.txt.ptree,31,65,3602..3603,COMMA
resultadoModelo1.txt.ptree,31,69,3604..3609,Delta
resultadoModelo1.txt.ptree,31,71,3610..3613,Air
resultadoModelo1.txt.ptree,31,73,3614..3619,Lines
resultadoModelo1.txt.ptree,31,75,3619..3620,COMMA
resultadoModelo1.txt.ptree,31,79,3621..3626,which
resultadoModelo1.txt.ptree,31,83,3627..3631,fell
resultadoModelo1.txt.ptree,31,90,3638..3640,to
resultadoModelo1.txt.ptree,31,94,3647..3648,COMMA
resultadoModelo1.txt.ptree,31,96,3649..3652,and
resultadoModelo1.txt.ptree,31,100,3653..3660,Philips
resultadoModelo1.txt.ptree,31,102,3661..3671,Industries
resultadoModelo1.txt.ptree,31,104,3671..3672,COMMA
resultadoModelo1.txt.ptree,31,108,3673..3678,which
resultadoModelo1.txt.ptree,31,112,3679..3683,sank
resultadoModelo1.txt.ptree,31,116,3684..3685,3
resultadoModelo1.txt.ptree,31,118,3686..3688,to
resultadoModelo1.txt.ptree,31,122,3695..3696,.
resultadoModelo1.txt.ptree,32,5,3699..3704,These
resultadoModelo1.txt.ptree,32,7,3705..3711,stocks
resultadoModelo1.txt.ptree,32,10,3712..3722,eventually
resultadoModelo1.txt.ptree,32,13,3723..3731,reopened
resultadoModelo1.txt.ptree,32,15,3731..3732,.
resultadoModelo1.txt.ptree,33,4,3733..3736,But
resultadoModelo1.txt.ptree,33,7,3737..3739,as
resultadoModelo1.txt.ptree,33,10,3740..3745,panic
resultadoModelo1.txt.ptree,33,12,3746..3752,spread
resultadoModelo1.txt.ptree,33,14,3752..3753,COMMA
resultadoModelo1.txt.ptree,33,17,3754..3765,speculators
resultadoModelo1.txt.ptree,33,20,3766..3771,began
resultadoModelo1.txt.ptree,33,24,3772..3774,to
resultadoModelo1.txt.ptree,33,27,3775..3779,sell
resultadoModelo1.txt.ptree,33,31,3780..3789,blue-chip
resultadoModelo1.txt.ptree,33,33,3790..3796,stocks
resultadoModelo1.txt.ptree,33,36,3797..3801,such
resultadoModelo1.txt.ptree,33,38,3802..3804,as
resultadoModelo1.txt.ptree,33,42,3805..3811,Philip
resultadoModelo1.txt.ptree,33,44,3812..3818,Morris
resultadoModelo1.txt.ptree,33,46,3819..3822,and
resultadoModelo1.txt.ptree,33,49,3823..3836,International
resultadoModelo1.txt.ptree,33,51,3837..3845,Business
resultadoModelo1.txt.ptree,33,53,3846..3854,Machines
resultadoModelo1.txt.ptree,33,57,3855..3857,to
resultadoModelo1.txt.ptree,33,60,3858..3864,offset
resultadoModelo1.txt.ptree,33,63,3865..3870,their
resultadoModelo1.txt.ptree,33,65,3871..3877,losses
resultadoModelo1.txt.ptree,33,67,3877..3878,.
resultadoModelo1.txt.ptree,34,6,3879..3883,When
resultadoModelo1.txt.ptree,34,10,3884..3891,trading
resultadoModelo1.txt.ptree,34,13,3892..3895,was
resultadoModelo1.txt.ptree,34,16,3896..3902,halted
resultadoModelo1.txt.ptree,34,19,3903..3905,in
resultadoModelo1.txt.ptree,34,22,3906..3912,Philip
resultadoModelo1.txt.ptree,34,24,3913..3919,Morris
resultadoModelo1.txt.ptree,34,26,3919..3920,COMMA
resultadoModelo1.txt.ptree,34,29,3921..3924,the
resultadoModelo1.txt.ptree,34,31,3925..3930,stock
resultadoModelo1.txt.ptree,34,34,3931..3934,was
resultadoModelo1.txt.ptree,34,37,3935..3942,trading
resultadoModelo1.txt.ptree,34,40,3943..3945,at
resultadoModelo1.txt.ptree,34,43,3946..3948,41
resultadoModelo1.txt.ptree,34,45,3948..3949,COMMA
resultadoModelo1.txt.ptree,34,48,3950..3954,down
resultadoModelo1.txt.ptree,34,53,3960..3961,COMMA
resultadoModelo1.txt.ptree,34,56,3962..3967,while
resultadoModelo1.txt.ptree,34,60,3968..3971,IBM
resultadoModelo1.txt.ptree,34,63,3972..3978,closed
resultadoModelo1.txt.ptree,34,69,3985..3990,lower
resultadoModelo1.txt.ptree,34,72,3991..3993,at
resultadoModelo1.txt.ptree,34,75,3994..3997,102
resultadoModelo1.txt.ptree,34,77,3997..3998,.
resultadoModelo1.txt.ptree,35,5,4001..4008,Selling
resultadoModelo1.txt.ptree,35,8,4009..4019,snowballed
resultadoModelo1.txt.ptree,35,11,4020..4027,because
resultadoModelo1.txt.ptree,35,13,4028..4030,of
resultadoModelo1.txt.ptree,35,17,4031..4036,waves
resultadoModelo1.txt.ptree,35,20,4037..4039,of
resultadoModelo1.txt.ptree,35,24,4040..4049,automatic
resultadoModelo1.txt.ptree,35,28,4051..4060,stop-loss
resultadoModelo1.txt.ptree,35,32,4062..4068,orders
resultadoModelo1.txt.ptree,35,34,4068..4069,COMMA
resultadoModelo1.txt.ptree,35,38,4070..4075,which
resultadoModelo1.txt.ptree,35,42,4076..4079,are
resultadoModelo1.txt.ptree,35,45,4080..4089,triggered
resultadoModelo1.txt.ptree,35,48,4090..4092,by
resultadoModelo1.txt.ptree,35,51,4093..4101,computer
resultadoModelo1.txt.ptree,35,55,4102..4106,when
resultadoModelo1.txt.ptree,35,59,4107..4113,prices
resultadoModelo1.txt.ptree,35,62,4114..4118,fall
resultadoModelo1.txt.ptree,35,65,4119..4121,to
resultadoModelo1.txt.ptree,35,68,4122..4129,certain
resultadoModelo1.txt.ptree,35,70,4130..4136,levels
