resultadoModelo1.txt.ptree,0,5,0..2,No
resultadoModelo1.txt.ptree,35,72,4136..4137,.
resultadoModelo1.txt.ptree,36,6,4138..4142,Most
resultadoModelo1.txt.ptree,36,9,4143..4145,of
resultadoModelo1.txt.ptree,36,12,4146..4149,the
resultadoModelo1.txt.ptree,36,14,4150..4155,stock
resultadoModelo1.txt.ptree,36,16,4156..4163,selling
resultadoModelo1.txt.ptree,36,18,4164..4172,pressure
resultadoModelo1.txt.ptree,36,21,4173..4177,came
resultadoModelo1.txt.ptree,36,24,4178..4182,from
resultadoModelo1.txt.ptree,36,27,4183..4187,Wall
resultadoModelo1.txt.ptree,36,29,4188..4194,Street
resultadoModelo1.txt.ptree,36,31,4195..4208,professionals
resultadoModelo1.txt.ptree,36,33,4208..4209,COMMA
resultadoModelo1.txt.ptree,36,36,4210..4219,including
resultadoModelo1.txt.ptree,36,39,4220..4235,computer-guided
resultadoModelo1.txt.ptree,36,41,4236..4243,program
resultadoModelo1.txt.ptree,36,43,4244..4251,traders
resultadoModelo1.txt.ptree,36,45,4251..4252,.
resultadoModelo1.txt.ptree,37,5,4253..4260,Traders
resultadoModelo1.txt.ptree,37,8,4261..4265,said
resultadoModelo1.txt.ptree,37,12,4266..4270,most
resultadoModelo1.txt.ptree,37,15,4271..4273,of
resultadoModelo1.txt.ptree,37,18,4274..4279,their
resultadoModelo1.txt.ptree,37,20,4280..4285,major
resultadoModelo1.txt.ptree,37,22,4286..4299,institutional
resultadoModelo1.txt.ptree,37,24,4300..4309,investors
resultadoModelo1.txt.ptree,37,26,4309..4310,COMMA
resultadoModelo1.txt.ptree,37,29,4311..4313,on
resultadoModelo1.txt.ptree,37,33,4314..4317,the
resultadoModelo1.txt.ptree,37,35,4318..4323,other
resultadoModelo1.txt.ptree,37,37,4324..4328,hand
resultadoModelo1.txt.ptree,37,39,4328..4329,COMMA
resultadoModelo1.txt.ptree,37,42,4330..4333,sat
resultadoModelo1.txt.ptree,37,45,4334..4339,tight
resultadoModelo1.txt.ptree,37,47,4339..4340,.
resultadoModelo1.txt.ptree,38,5,4343..4346,Now
resultadoModelo1.txt.ptree,38,7,4346..4347,COMMA
resultadoModelo1.txt.ptree,38,10,4348..4350,at
resultadoModelo1.txt.ptree,38,13,4351..4355,3:07
resultadoModelo1.txt.ptree,38,15,4355..4356,COMMA
resultadoModelo1.txt.ptree,38,19,4357..4360,one
resultadoModelo1.txt.ptree,38,22,4361..4363,of
resultadoModelo1.txt.ptree,38,26,4364..4367,the
resultadoModelo1.txt.ptree,38,28,4368..4374,market
resultadoModelo1.txt.ptree,38,30,4374..4376,'s
resultadoModelo1.txt.ptree,38,32,4377..4387,post-crash
resultadoModelo1.txt.ptree,38,36,4389..4396,reforms
resultadoModelo1.txt.ptree,38,41,4398..4402,took
resultadoModelo1.txt.ptree,38,44,4403..4407,hold
resultadoModelo1.txt.ptree,38,47,4408..4410,as
resultadoModelo1.txt.ptree,38,51,4411..4414,the
resultadoModelo1.txt.ptree,38,53,4415..4418,S&P
resultadoModelo1.txt.ptree,38,55,4419..4422,500
resultadoModelo1.txt.ptree,38,57,4423..4430,futures
resultadoModelo1.txt.ptree,38,59,4431..4439,contract
resultadoModelo1.txt.ptree,38,62,4440..4443,had
resultadoModelo1.txt.ptree,38,65,4444..4451,plunged
resultadoModelo1.txt.ptree,38,69,4452..4454,12
resultadoModelo1.txt.ptree,38,71,4455..4461,points
resultadoModelo1.txt.ptree,38,73,4461..4462,COMMA
resultadoModelo1.txt.ptree,38,77,4463..4473,equivalent
resultadoModelo1.txt.ptree,38,80,4474..4476,to
resultadoModelo1.txt.ptree,38,84,4477..4483,around
resultadoModelo1.txt.ptree,38,86,4484..4485,a
resultadoModelo1.txt.ptree,38,88,4486..4495,100-point
resultadoModelo1.txt.ptree,38,90,4496..4500,drop
resultadoModelo1.txt.ptree,38,93,4501..4503,in
resultadoModelo1.txt.ptree,38,96,4504..4507,the
resultadoModelo1.txt.ptree,38,98,4508..4511,Dow
resultadoModelo1.txt.ptree,38,100,4512..4523,industrials
resultadoModelo1.txt.ptree,38,102,4523..4524,.
resultadoModelo1.txt.ptree,39,5,4525..4530,Under
resultadoModelo1.txt.ptree,39,9,4531..4533,an
resultadoModelo1.txt.ptree,39,11,4534..4543,agreement
resultadoModelo1.txt.ptree,39,14,4544..4550,signed
resultadoModelo1.txt.ptree,39,17,4551..4553,by
resultadoModelo1.txt.ptree,39,21,4554..4557,the
resultadoModelo1.txt.ptree,39,23,4558..4561,Big
resultadoModelo1.txt.ptree,39,25,4562..4567,Board
resultadoModelo1.txt.ptree,39,27,4568..4571,and
resultadoModelo1.txt.ptree,39,30,4572..4575,the
resultadoModelo1.txt.ptree,39,32,4576..4583,Chicago
resultadoModelo1.txt.ptree,39,34,4584..4594,Mercantile
resultadoModelo1.txt.ptree,39,36,4595..4603,Exchange
resultadoModelo1.txt.ptree,39,38,4603..4604,COMMA
resultadoModelo1.txt.ptree,39,41,4605..4612,trading
resultadoModelo1.txt.ptree,39,44,4613..4616,was
resultadoModelo1.txt.ptree,39,47,4617..4628,temporarily
resultadoModelo1.txt.ptree,39,50,4629..4635,halted
resultadoModelo1.txt.ptree,39,53,4636..4638,in
resultadoModelo1.txt.ptree,39,56,4639..4646,Chicago
resultadoModelo1.txt.ptree,39,58,4646..4647,.
resultadoModelo1.txt.ptree,40,5,4650..4655,After
resultadoModelo1.txt.ptree,40,9,4656..4659,the
resultadoModelo1.txt.ptree,40,11,4660..4667,trading
resultadoModelo1.txt.ptree,40,13,4668..4672,halt
resultadoModelo1.txt.ptree,40,16,4673..4675,in
resultadoModelo1.txt.ptree,40,20,4676..4679,the
resultadoModelo1.txt.ptree,40,22,4680..4683,S&P
resultadoModelo1.txt.ptree,40,24,4684..4687,500
resultadoModelo1.txt.ptree,40,26,4688..4691,pit
resultadoModelo1.txt.ptree,40,29,4692..4694,in
resultadoModelo1.txt.ptree,40,32,4695..4702,Chicago
resultadoModelo1.txt.ptree,40,34,4702..4703,COMMA
resultadoModelo1.txt.ptree,40,39,4704..4709,waves
resultadoModelo1.txt.ptree,40,42,4710..4712,of
resultadoModelo1.txt.ptree,40,45,4713..4720,selling
resultadoModelo1.txt.ptree,40,48,4721..4730,continued
resultadoModelo1.txt.ptree,40,52,4731..4733,to
resultadoModelo1.txt.ptree,40,55,4734..4737,hit
resultadoModelo1.txt.ptree,40,59,4738..4744,stocks
resultadoModelo1.txt.ptree,40,62,4745..4755,themselves
resultadoModelo1.txt.ptree,40,65,4756..4758,on
resultadoModelo1.txt.ptree,40,68,4759..4762,the
resultadoModelo1.txt.ptree,40,70,4763..4766,Big
resultadoModelo1.txt.ptree,40,72,4767..4772,Board
resultadoModelo1.txt.ptree,40,74,4772..4773,COMMA
resultadoModelo1.txt.ptree,40,76,4774..4777,and
resultadoModelo1.txt.ptree,40,80,4778..4789,specialists
resultadoModelo1.txt.ptree,40,83,4790..4799,continued
resultadoModelo1.txt.ptree,40,87,4800..4802,to
resultadoModelo1.txt.ptree,40,90,4803..4808,notch
resultadoModelo1.txt.ptree,40,93,4809..4815,prices
resultadoModelo1.txt.ptree,40,96,4816..4820,down
resultadoModelo1.txt.ptree,40,98,4820..4821,.
resultadoModelo1.txt.ptree,41,5,4822..4824,As
resultadoModelo1.txt.ptree,41,8,4825..4826,a
resultadoModelo1.txt.ptree,41,10,4827..4833,result
resultadoModelo1.txt.ptree,41,12,4833..4834,COMMA
resultadoModelo1.txt.ptree,41,16,4835..4838,the
resultadoModelo1.txt.ptree,41,18,4839..4843,link
resultadoModelo1.txt.ptree,41,21,4844..4851,between
resultadoModelo1.txt.ptree,41,24,4852..4855,the
resultadoModelo1.txt.ptree,41,26,4856..4863,futures
resultadoModelo1.txt.ptree,41,28,4864..4867,and
resultadoModelo1.txt.ptree,41,30,4868..4873,stock
resultadoModelo1.txt.ptree,41,32,4874..4881,markets
resultadoModelo1.txt.ptree,41,35,4882..4888,ripped
resultadoModelo1.txt.ptree,41,38,4889..4894,apart
resultadoModelo1.txt.ptree,41,40,4894..4895,.
resultadoModelo1.txt.ptree,42,5,4896..4903,Without
resultadoModelo1.txt.ptree,42,9,4904..4907,the
resultadoModelo1.txt.ptree,42,11,4908..4917,guidepost
resultadoModelo1.txt.ptree,42,14,4918..4920,of
resultadoModelo1.txt.ptree,42,17,4921..4932,stock-index
resultadoModelo1.txt.ptree,42,19,4933..4940,futures
resultadoModelo1.txt.ptree,42,22,4941..4943,--
resultadoModelo1.txt.ptree,42,26,4944..4947,the
resultadoModelo1.txt.ptree,42,28,4948..4957,barometer
resultadoModelo1.txt.ptree,42,31,4958..4960,of
resultadoModelo1.txt.ptree,42,35,4961..4966,where
resultadoModelo1.txt.ptree,42,39,4967..4974,traders
resultadoModelo1.txt.ptree,42,42,4975..4980,think
resultadoModelo1.txt.ptree,42,47,4981..4984,the
resultadoModelo1.txt.ptree,42,49,4985..4992,overall
resultadoModelo1.txt.ptree,42,51,4993..4998,stock
resultadoModelo1.txt.ptree,42,53,4999..5005,market
resultadoModelo1.txt.ptree,42,56,5006..5008,is
resultadoModelo1.txt.ptree,42,59,5009..5015,headed
resultadoModelo1.txt.ptree,42,61,5016..5018,--
resultadoModelo1.txt.ptree,42,64,5019..5023,many
resultadoModelo1.txt.ptree,42,66,5024..5031,traders
resultadoModelo1.txt.ptree,42,69,5032..5036,were
resultadoModelo1.txt.ptree,42,72,5037..5043,afraid
resultadoModelo1.txt.ptree,42,76,5044..5046,to
resultadoModelo1.txt.ptree,42,79,5047..5052,trust
resultadoModelo1.txt.ptree,42,83,5053..5058,stock
resultadoModelo1.txt.ptree,42,85,5059..5065,prices
resultadoModelo1.txt.ptree,42,88,5066..5072,quoted
resultadoModelo1.txt.ptree,42,91,5073..5075,on
resultadoModelo1.txt.ptree,42,94,5076..5079,the
resultadoModelo1.txt.ptree,42,96,5080..5083,Big
resultadoModelo1.txt.ptree,42,98,5084..5089,Board
resultadoModelo1.txt.ptree,42,100,5089..5090,.
resultadoModelo1.txt.ptree,43,5,5091..5094,The
resultadoModelo1.txt.ptree,43,7,5095..5102,futures
resultadoModelo1.txt.ptree,43,9,5103..5107,halt
resultadoModelo1.txt.ptree,43,12,5108..5111,was
resultadoModelo1.txt.ptree,43,15,5112..5116,even
resultadoModelo1.txt.ptree,43,17,5117..5125,assailed
resultadoModelo1.txt.ptree,43,20,5126..5128,by
resultadoModelo1.txt.ptree,43,23,5129..5132,Big
resultadoModelo1.txt.ptree,43,25,5133..5138,Board
resultadoModelo1.txt.ptree,43,27,5139..5144,floor
resultadoModelo1.txt.ptree,43,29,5145..5152,traders
resultadoModelo1.txt.ptree,43,31,5152..5153,.
resultadoModelo1.txt.ptree,44,8,5155..5157,It
resultadoModelo1.txt.ptree,44,11,5158..5165,screwed
resultadoModelo1.txt.ptree,44,14,5166..5172,things
resultadoModelo1.txt.ptree,44,17,5173..5175,up
resultadoModelo1.txt.ptree,44,19,5175..5176,COMMA
resultadoModelo1.txt.ptree,44,24,5178..5182,said
resultadoModelo1.txt.ptree,44,27,5183..5186,one
resultadoModelo1.txt.ptree,44,29,5187..5192,major
resultadoModelo1.txt.ptree,44,31,5193..5203,specialist
resultadoModelo1.txt.ptree,44,33,5203..5204,.
resultadoModelo1.txt.ptree,45,5,5207..5211,This
resultadoModelo1.txt.ptree,45,7,5212..5221,confusion
resultadoModelo1.txt.ptree,45,10,5222..5233,effectively
resultadoModelo1.txt.ptree,45,13,5234..5240,halted
resultadoModelo1.txt.ptree,45,17,5241..5244,one
resultadoModelo1.txt.ptree,45,19,5245..5249,form
resultadoModelo1.txt.ptree,45,22,5250..5252,of
resultadoModelo1.txt.ptree,45,26,5253..5260,program
resultadoModelo1.txt.ptree,45,28,5261..5268,trading
resultadoModelo1.txt.ptree,45,30,5268..5269,COMMA
resultadoModelo1.txt.ptree,45,33,5270..5275,stock
resultadoModelo1.txt.ptree,45,35,5276..5281,index
resultadoModelo1.txt.ptree,45,37,5282..5291,arbitrage
resultadoModelo1.txt.ptree,45,39,5291..5292,COMMA
resultadoModelo1.txt.ptree,45,43,5293..5297,that
resultadoModelo1.txt.ptree,45,49,5298..5305,closely
resultadoModelo1.txt.ptree,45,51,5306..5311,links
resultadoModelo1.txt.ptree,45,54,5312..5315,the
resultadoModelo1.txt.ptree,45,56,5316..5323,futures
resultadoModelo1.txt.ptree,45,58,5324..5327,and
resultadoModelo1.txt.ptree,45,60,5328..5333,stock
resultadoModelo1.txt.ptree,45,62,5334..5341,markets
resultadoModelo1.txt.ptree,45,64,5341..5342,COMMA
resultadoModelo1.txt.ptree,45,66,5343..5346,and
resultadoModelo1.txt.ptree,45,69,5347..5350,has
resultadoModelo1.txt.ptree,45,72,5351..5355,been
resultadoModelo1.txt.ptree,45,75,5356..5362,blamed
resultadoModelo1.txt.ptree,45,78,5363..5365,by
resultadoModelo1.txt.ptree,45,82,5366..5370,some
resultadoModelo1.txt.ptree,45,85,5371..5374,for
resultadoModelo1.txt.ptree,45,89,5375..5378,the
resultadoModelo1.txt.ptree,45,91,5379..5385,market
resultadoModelo1.txt.ptree,45,93,5385..5387,'s
resultadoModelo1.txt.ptree,45,95,5388..5391,big
resultadoModelo1.txt.ptree,45,97,5392..5398,swings
resultadoModelo1.txt.ptree,45,99,5398..5399,.
resultadoModelo1.txt.ptree,46,4,5400..5401,(
resultadoModelo1.txt.ptree,46,7,5401..5403,In
resultadoModelo1.txt.ptree,46,10,5404..5405,a
resultadoModelo1.txt.ptree,46,12,5406..5417,stock-index
resultadoModelo1.txt.ptree,46,14,5418..5427,arbitrage
resultadoModelo1.txt.ptree,46,16,5428..5432,sell
resultadoModelo1.txt.ptree,46,18,5433..5440,program
resultadoModelo1.txt.ptree,46,20,5440..5441,COMMA
resultadoModelo1.txt.ptree,46,23,5442..5449,traders
resultadoModelo1.txt.ptree,46,27,5450..5453,buy
resultadoModelo1.txt.ptree,46,29,5454..5456,or
resultadoModelo1.txt.ptree,46,31,5457..5461,sell
resultadoModelo1.txt.ptree,46,35,5462..5465,big
resultadoModelo1.txt.ptree,46,37,5466..5473,baskets
resultadoModelo1.txt.ptree,46,40,5474..5476,of
resultadoModelo1.txt.ptree,46,43,5477..5483,stocks
resultadoModelo1.txt.ptree,46,45,5484..5487,and
resultadoModelo1.txt.ptree,46,48,5488..5494,offset
resultadoModelo1.txt.ptree,46,52,5495..5498,the
resultadoModelo1.txt.ptree,46,54,5499..5504,trade
resultadoModelo1.txt.ptree,46,57,5505..5507,in
resultadoModelo1.txt.ptree,46,60,5508..5515,futures
resultadoModelo1.txt.ptree,46,64,5516..5518,to
resultadoModelo1.txt.ptree,46,67,5519..5523,lock
resultadoModelo1.txt.ptree,46,70,5524..5526,in
resultadoModelo1.txt.ptree,46,73,5527..5528,a
resultadoModelo1.txt.ptree,46,75,5529..5534,price
resultadoModelo1.txt.ptree,46,77,5535..5545,difference
resultadoModelo1.txt.ptree,46,79,5545..5546,.
resultadoModelo1.txt.ptree,46,81,5546..5547,)
resultadoModelo1.txt.ptree,47,9,5551..5555,When
resultadoModelo1.txt.ptree,47,13,5556..5559,the
resultadoModelo1.txt.ptree,47,15,5560..5567,airline
resultadoModelo1.txt.ptree,47,17,5568..5579,information
resultadoModelo1.txt.ptree,47,20,5580..5584,came
resultadoModelo1.txt.ptree,47,23,5585..5592,through
resultadoModelo1.txt.ptree,47,25,5592..5593,COMMA
resultadoModelo1.txt.ptree,47,28,5594..5596,it
resultadoModelo1.txt.ptree,47,31,5597..5604,cracked
resultadoModelo1.txt.ptree,47,35,5605..5610,every
resultadoModelo1.txt.ptree,47,37,5611..5616,model
resultadoModelo1.txt.ptree,47,42,5617..5619,we
resultadoModelo1.txt.ptree,47,45,5620..5623,had
resultadoModelo1.txt.ptree,47,48,5624..5627,for
resultadoModelo1.txt.ptree,47,51,5628..5631,the
resultadoModelo1.txt.ptree,47,53,5632..5643,marketplace
resultadoModelo1.txt.ptree,47,55,5643..5644,COMMA
resultadoModelo1.txt.ptree,47,60,5646..5650,said
resultadoModelo1.txt.ptree,47,64,5651..5652,a
resultadoModelo1.txt.ptree,47,66,5653..5661,managing
resultadoModelo1.txt.ptree,47,68,5662..5670,director
resultadoModelo1.txt.ptree,47,71,5671..5673,at
resultadoModelo1.txt.ptree,47,74,5674..5677,one
resultadoModelo1.txt.ptree,47,77,5678..5680,of
resultadoModelo1.txt.ptree,47,80,5681..5684,the
resultadoModelo1.txt.ptree,47,82,5685..5692,largest
resultadoModelo1.txt.ptree,47,84,5693..5708,program-trading
resultadoModelo1.txt.ptree,47,86,5709..5714,firms
resultadoModelo1.txt.ptree,47,88,5714..5715,.
resultadoModelo1.txt.ptree,48,7,5717..5719,We
resultadoModelo1.txt.ptree,48,10,5720..5723,did
resultadoModelo1.txt.ptree,48,12,5723..5726,n't
resultadoModelo1.txt.ptree,48,15,5727..5731,even
resultadoModelo1.txt.ptree,48,18,5732..5735,get
resultadoModelo1.txt.ptree,48,21,5736..5737,a
resultadoModelo1.txt.ptree,48,23,5738..5744,chance
resultadoModelo1.txt.ptree,48,27,5745..5747,to
resultadoModelo1.txt.ptree,48,30,5748..5750,do
resultadoModelo1.txt.ptree,48,34,5751..5754,the
resultadoModelo1.txt.ptree,48,36,5755..5763,programs
resultadoModelo1.txt.ptree,48,41,5764..5766,we
resultadoModelo1.txt.ptree,48,44,5767..5773,wanted
resultadoModelo1.txt.ptree,48,48,5774..5776,to
resultadoModelo1.txt.ptree,48,51,5777..5779,do
resultadoModelo1.txt.ptree,48,53,5779..5780,.
resultadoModelo1.txt.ptree,49,4,5784..5787,But
resultadoModelo1.txt.ptree,49,7,5788..5794,stocks
resultadoModelo1.txt.ptree,49,10,5795..5799,kept
resultadoModelo1.txt.ptree,49,14,5800..5807,falling
resultadoModelo1.txt.ptree,49,16,5807..5808,.
resultadoModelo1.txt.ptree,50,5,5809..5812,The
resultadoModelo1.txt.ptree,50,7,5813..5816,Dow
resultadoModelo1.txt.ptree,50,9,5817..5828,industrials
resultadoModelo1.txt.ptree,50,12,5829..5833,were
resultadoModelo1.txt.ptree,50,15,5834..5838,down
resultadoModelo1.txt.ptree,50,18,5839..5841,55
resultadoModelo1.txt.ptree,50,20,5842..5848,points
resultadoModelo1.txt.ptree,50,23,5849..5851,at
resultadoModelo1.txt.ptree,50,26,5852..5853,3
resultadoModelo1.txt.ptree,50,28,5854..5858,p.m.
resultadoModelo1.txt.ptree,50,31,5859..5865,before
resultadoModelo1.txt.ptree,50,34,5866..5869,the
resultadoModelo1.txt.ptree,50,36,5870..5885,futures-trading
resultadoModelo1.txt.ptree,50,38,5886..5890,halt
resultadoModelo1.txt.ptree,50,40,5890..5891,.
resultadoModelo1.txt.ptree,51,5,5892..5894,At
resultadoModelo1.txt.ptree,51,8,5895..5899,3:30
resultadoModelo1.txt.ptree,51,10,5900..5904,p.m.
resultadoModelo1.txt.ptree,51,12,5904..5905,COMMA
resultadoModelo1.txt.ptree,51,15,5906..5908,at
resultadoModelo1.txt.ptree,51,19,5909..5912,the
resultadoModelo1.txt.ptree,51,21,5913..5916,end
resultadoModelo1.txt.ptree,51,24,5917..5919,of
resultadoModelo1.txt.ptree,51,27,5920..5923,the
resultadoModelo1.txt.ptree,51,33,5925..5932,cooling
resultadoModelo1.txt.ptree,51,36,5933..5936,off
resultadoModelo1.txt.ptree,51,40,5938..5944,period
resultadoModelo1.txt.ptree,51,42,5944..5945,COMMA
resultadoModelo1.txt.ptree,51,45,5946..5949,the
resultadoModelo1.txt.ptree,51,47,5950..5957,average
resultadoModelo1.txt.ptree,51,50,5958..5961,was
resultadoModelo1.txt.ptree,51,53,5962..5966,down
resultadoModelo1.txt.ptree,51,56,5967..5973,114.76
resultadoModelo1.txt.ptree,51,58,5974..5980,points
resultadoModelo1.txt.ptree,51,60,5980..5981,.
resultadoModelo1.txt.ptree,52,5,5982..5991,Meanwhile
resultadoModelo1.txt.ptree,52,7,5991..5992,COMMA
resultadoModelo1.txt.ptree,52,10,5993..5999,during
resultadoModelo1.txt.ptree,52,13,6000..6003,the
resultadoModelo1.txt.ptree,52,16,6004..6007,the
resultadoModelo1.txt.ptree,52,18,6008..6011,S&P
resultadoModelo1.txt.ptree,52,20,6012..6019,trading
resultadoModelo1.txt.ptree,52,22,6020..6024,halt
resultadoModelo1.txt.ptree,52,24,6024..6025,COMMA
resultadoModelo1.txt.ptree,52,27,6026..6029,S&P
resultadoModelo1.txt.ptree,52,29,6030..6037,futures
resultadoModelo1.txt.ptree,52,32,6038..6042,sell
resultadoModelo1.txt.ptree,52,37,6043..6049,orders
resultadoModelo1.txt.ptree,52,40,6050..6055,began
resultadoModelo1.txt.ptree,52,44,6056..6062,piling
resultadoModelo1.txt.ptree,52,47,6063..6065,up
resultadoModelo1.txt.ptree,52,49,6065..6066,COMMA
resultadoModelo1.txt.ptree,52,52,6067..6072,while
resultadoModelo1.txt.ptree,52,57,6073..6079,stocks
resultadoModelo1.txt.ptree,52,60,6080..6082,in
resultadoModelo1.txt.ptree,52,63,6083..6086,New
resultadoModelo1.txt.ptree,52,65,6087..6091,York
resultadoModelo1.txt.ptree,52,68,6092..6096,kept
resultadoModelo1.txt.ptree,52,72,6097..6104,falling
resultadoModelo1.txt.ptree,52,75,6105..6112,sharply
resultadoModelo1.txt.ptree,52,77,6112..6113,.
resultadoModelo1.txt.ptree,53,5,6116..6119,Big
resultadoModelo1.txt.ptree,53,7,6120..6125,Board
resultadoModelo1.txt.ptree,53,9,6126..6134,Chairman
resultadoModelo1.txt.ptree,53,11,6135..6139,John
resultadoModelo1.txt.ptree,53,13,6140..6142,J.
resultadoModelo1.txt.ptree,53,15,6143..6149,Phelan
resultadoModelo1.txt.ptree,53,18,6150..6154,said
resultadoModelo1.txt.ptree,53,21,6155..6164,yesterday
resultadoModelo1.txt.ptree,53,26,6165..6168,the
